event_id,ntsb_number,year,date,city,state,total_fatalities
20041025X01691,MIA05FA008,2004,10/20/04 00:00:00,SANTA ROSA BCH,FL,3.0
20001211X15555,ANC92FA164,1992,09/11/92 00:00:00,EAGLE,AK,3.0
20001208X07947,LAX97LA176,1997,05/10/97 00:00:00,PUAKO,HI,2.0
20001211X12937,LAX93FA311,1993,07/31/93 00:00:00,EL MONTE,CA,3.0
20001211X11496,SEA99FA013,1998,11/10/98 00:00:00,MARSHALL,WA,1.0
20010820X01734,LAX01MA272,2001,08/10/01 00:00:00,MEADVIEW,AZ,6.0
20030326X00395,ATL03FA065,2003,03/23/03 00:00:00,KIMBLE,TN,1.0
20070820X01211,CHI07LA273,2007,08/18/07 00:00:00,WINAMAC,IN,1.0
20001214X39833,CHI84FA226,1984,06/10/84 00:00:00,MERRIMAC,WI,1.0
20121010X41638,CEN13FA009,2012,10/10/12 00:00:00,CROWLEY,LA,1.0
20130222X12624,CEN13FA174,2013,02/22/13 00:00:00,OKLAHOMA CITY,OK,2.0
20001211X10053,FTW98FA238,1998,05/24/98 00:00:00,BIXBY,OK,1.0
20140127X44720,CEN14FA122,2014,01/27/14 00:00:00,SILT,CO,3.0
20001206X02565,CHI95FA035,1994,11/08/94 00:00:00,CAMERON,LA,1.0
20091012X15520,WPR10FA012,2009,10/12/09 00:00:00,FOSSIL,OR,1.0
20001214X45290,FTW84FA102,1983,12/24/83 00:00:00,HUGHES,AR,1.0
20170314X72543,CEN17FA127,2017,03/14/17 00:00:00,CHALMERS,IN,1.0
20111110X01102,WPR12MA034,2011,11/10/11 00:00:00,PUKOO,HI,5.0
20160624X83720,WPR16FA130,2016,06/23/16 00:00:00,WIKIEUP,AZ,2.0
20030904X01456,LAX03FA282,2003,08/25/03 00:00:00,ENCINITAS,CA,1.0
20001208X07115,SEA97LA025,1996,11/05/96 00:00:00,LEAVENWORTH,WA,1.0
20001213X30179,ATL87FA071,1987,02/13/87 00:00:00,BUFORD,GA,1.0
20001214X41704,ATL85FA070,1984,12/29/84 00:00:00,MOUNDSVILLE,WV,1.0
20130326X72345,CEN13FA205,2013,03/26/13 00:00:00,CADDO,TX,1.0
20001211X12997,NYC93FA138,1993,07/24/93 00:00:00,WARSAW,KY,2.0
20001213X33937,MIA86FA181,1986,06/14/86 00:00:00,LK BUENA VISTA,FL,1.0
