event_id,aircraft_id,crew_id,age,category,flight_hours,flight_type,flight_craft
20020326X00396,1,1,,PLT,,,
20041025X01691,1,1,62.0,PLT,12340.0,TOTL,ALL
20010724X01485,1,1,,PLT,,,
20001208X07947,1,1,38.0,PLT,10384.0,TOTL,ALL
20051011X01612,1,1,,PLT,,,
20011204X02342,1,1,,PLT,,,
20011204X02342,1,2,,CPLT,,,
20001211X12937,1,1,30.0,PLT,640.0,TOTL,ALL
20001211X11496,1,1,54.0,PLT,9300.0,TOTL,ALL
20010820X01734,1,1,27.0,PLT,2794.0,TOTL,ALL
20030326X00395,1,1,56.0,PLT,29325.0,TOTL,ALL
20030326X00395,1,2,33.0,CPLT,,,
20070820X01211,1,1,55.0,PLT,223.0,TOTL,ALL
20001211X15555,1,1,36.0,PLT,3779.0,TOTL,ALL
20110503X02028,1,1,,PLT,,,
20150629X82450,1,1,,PLT,,,
20001214X39833,1,1,38.0,PLT,781.0,TOTL,ALL
20170517X14413,1,1,,PLT,,,
20121010X41638,1,1,66.0,PLT,3200.0,TOTL,ALL
20130222X12624,1,1,47.0,PLT,4960.0,TOTL,ALL
20001211X10053,1,1,56.0,PLT,2210.0,TOTL,ALL
20020917X04642,1,1,40.0,PLT,6887.0,TOTL,ALL
20001213X28316,1,1,51.0,PLT,7459.0,TOTL,ALL
20140127X44720,1,1,63.0,PLT,8010.0,TOTL,ALL
20001206X02565,1,1,47.0,PLT,15000.0,TOTL,ALL
20091012X15520,1,1,37.0,PLT,1378.0,TOTL,ALL
20020617X00896,1,1,,PLT,,,
20020617X00896,1,2,,CPLT,,,
20001214X45290,1,1,44.0,PLT,5742.0,TOTL,ALL
20170314X72543,1,1,53.0,PLT,,,
20040817X01238,1,1,,PLT,,,
20160624X83720,1,1,52.0,PLT,8000.0,TOTL,ALL
20030904X01456,1,1,35.0,DSTU,81.0,TOTL,ALL
20001208X07115,1,1,37.0,PLT,10000.0,TOTL,ALL
20001213X30179,1,1,38.0,PLT,2360.0,TOTL,ALL
20001214X41704,1,1,43.0,PLT,1384.0,TOTL,ALL
20130326X72345,1,1,75.0,PLT,571.0,TOTL,ALL
20111110X01102,1,1,30.0,PLT,4861.0,TOTL,ALL
20001211X12997,1,1,43.0,PLT,607.0,TOTL,ALL
20100608X53455,1,1,34.0,PLT,255.0,TOTL,ALL
20001213X33937,1,1,35.0,PLT,4460.0,TOTL,ALL
20020917X02127,1,1,53.0,PLT,2750.0,TOTL,ALL
20001208X08833,1,1,51.0,PLT,2400.0,TOTL,ALL
20161116X00108,1,1,,PLT,,,
20001212X17624,1,1,58.0,PLT,12200.0,TOTL,ALL
20001214X42464,1,1,53.0,PLT,13000.0,TOTL,ALL
