code,meaning
100,"ABRUPT MANEUVER"
110,"ALTITUDE DEVIATION,UNCONTROLLED"
120,"CARGO SHIFT"
130,"AIRFRAME/COMPONENT/SYSTEM FAILURE/MALFUNCTION"
131,"PROPELLER FAILURE/MALFUNCTION"
132,"ROTOR FAILURE/MALFUNCTION"
140,"DECOMPRESSION"
150,"DITCHING"
160,"DRAGGED WING,ROTOR,POD,FLOAT OR TAIL/SKID"
170,"FIRE/EXPLOSION"
171,"FIRE"
172,"EXPLOSION"
180,"FORCED LANDING"
190,"GEAR COLLAPSED"
191,"MAIN GEAR COLLAPSED"
192,"NOSE GEAR COLLAPSED"
193,"TAIL GEAR COLLAPSED"
194,"COMPLETE GEAR COLLAPSED"
195,"OTHER GEAR COLLAPSED"
196,"GEAR NOT EXTENDED"
197,"GEAR NOT RETRACTED"
198,"GEAR RETRACTION ON GROUND"
200,"HARD LANDING"
210,"HAZARDOUS MATERIALS LEAK/SPILL"
220,"IN FLIGHT COLLISION WITH OBJECT"
230,"IN FLIGHT COLLISION WITH TERRAIN/WATER"
231,"WHEELS DOWN LANDING IN WATER"
232,"WHEELS UP LANDING"
240,"IN FLIGHT ENCOUNTER WITH WEATHER"
250,"LOSS OF CONTROL - IN FLIGHT"
260,"LOSS OF CONTROL - ON GROUND/WATER"
270,"MIDAIR COLLISION"
271,"COLLISION BETWEEN AIRCRAFT (OTHER THAN MIDAIR)"
280,"NEAR COLLISION BETWEEN AIRCRAFT"
290,"NOSE DOWN"
300,"NOSE OVER"
310,"ON GROUND/WATER COLLISION WITH OBJECT"
320,"ON GROUND/WATER ENCOUNTER WITH TERRAIN/WATER"
330,"ON GROUND/WATER ENCOUNTER WITH WEATHER"
340,"OVERRUN"
350,"LOSS OF ENGINE POWER"
351,"LOSS OF ENGINE POWER(TOTAL) - MECH FAILURE/MALF"
352,"LOSS OF ENGINE POWER(PARTIAL) - MECH FAILURE/MALF"
353,"LOSS OF ENGINE POWER(TOTAL) - NONMECHANICAL"
354,"LOSS OF ENGINE POWER(PARTIAL) - NONMECHANICAL"
355,"ENGINE TEARAWAY"
360,"PROPELLER BLAST OR JET EXHAUST/SUCTION"
370,"PROPELLER/ROTOR CONTACT TO PERSON"
380,"ROLL OVER"
390,"UNDERSHOOT"
400,"UNDETERMINED"
410,"VORTEX TURBULENCE ENCOUNTERED"
420,"MISSING AIRCRAFT"
430,"MISCELLANEOUS/OTHER"
500,"STANDING"
