year,make,model,latimes_make,latimes_model,population_count,active_count,active_count_standard_error,percent_active,percent_active_standard_error,total_hours,total_hours_standard_error,average_hours,average_hours_standard_error
2006,AEROSPATIALE,AS350,AIRBUS,350,645,613,0.2,95,0.2,373355,2.3,609.2,2.2
2007,AEROSPATIALE,AS350,AIRBUS,350,676,662,0.2,98,0.2,421896,2.7,636.8,2.7
2008,AEROSPATIALE,AS350,AIRBUS,350,621,615,0.1,99,0.1,312296,2.1,508.1,2.1
2009,AEROSPATIALE,AS350,AIRBUS,350,628,611,2,97.3,2,290347,290347,475.4,2.2
2010,AEROSPATIALE,AS350,AIRBUS,350,629,623,0.1,0.1,0.1,374135,2.7,600.2,2.7
2012,AEROSPATIALE,AS350,AIRBUS,350,911,899,0.1,98.7,0.1,434885,2,483.8,1.9
2013,AEROSPATIALE,AS350,AIRBUS,350,846,843,0.1,99.7,0.1,396602,2.2,470.2,2.2
2014,AEROSPATIALE,AS350,AIRBUS,350,1187,1069,0.4,90.1,0.4,463797,2.3,433.8,2.1
2015,AEROSPATIALE,AS350,AIRBUS,350,947,937,0.1,98.9,0.1,423754,2,452.2,2
2016,AEROSPATIALE,AS350,AIRBUS,350,805,786,0.1,97.6,0.1,392423,2.2,499.5,2.2
2006,AGUSTA,A109,AGUSTA,109,99,99,0,100,0,38290,3.9,385.7,3.9
2007,AGUSTA,A109,AGUSTA,109,114,114,,100,,39698,5.7,347.4,5.7
2008,AGUSTA,A109,AGUSTA,109,80,72,0.3,90.6,0.3,21110,6.9,291.3,6.2
2009,AGUSTA,A109,AGUSTA,109,105,100,0.3,95,0.3,34984,34984,350.7,6.2
2010,AGUSTA,A109,AGUSTA,109,105,94,0.4,0.4,0.4,43765,17.4,464.8,15.6
2012,AGUSTA,A109,AGUSTA,109,118,115,0.1,97.7,0.1,35701,4.8,309.7,4.7
2013,AGUSTA,A109,AGUSTA,109,114,106,0.2,93.1,0.2,31974,4.6,300.3,4.3
2014,AGUSTA,A109,AGUSTA,109,116,108,0.2,93.3,0.2,40102,6.2,370.4,5.8
2015,AGUSTA,A109,AGUSTA,109,130,103,0.5,79.1,0.5,38899,6.1,378.2,4.8
2016,AGUSTA,A109,AGUSTA,109,144,115,0.6,79.6,0.6,37649,5.5,328.5,4.4
2013,AGUSTA,A119,AGUSTA,119,81,81,,100,,25001,3.8,307.4,3.9
2012,AGUSTA,AB139,AGUSTA,139,109,109,,100,,37937,6.3,347.4,6.3
2013,AGUSTA,AB139,AGUSTA,139,122,122,,100,,50742,5.8,415.1,5.8
2014,AGUSTA,AB139,AGUSTA,139,108,108,,100,,38457,5,355.7,5
2016,AGUSTA,AW119,AGUSTA,119,102,82,0.5,80.1,0.5,20806,5.8,254.8,4.7
2016,AGUSTA,AW139,AGUSTA,139,89,87,0.1,97.2,0.1,31808,5,367.6,4.9
2006,BELL,206,BELL,206,1701,1549,0.3,91,0.3,652307,1.9,421.2,1.8
2007,BELL,206,BELL,206,1650,1448,0.5,87.7,0.5,589158,3.1,407,2.7
2008,BELL,206,BELL,206,1420,1303,0.3,91.7,0.3,518892,2,398.4,1.8
2009,BELL,206,BELL,206,1455,1337,0.3,91.9,0.3,477082,477082,356.7,2.1
2010,BELL,206,BELL,206,1529,1436,0.3,0.3,0.3,579440,2.2,403.5,2.1
2012,BELL,206,BELL,206,1333,1248,0.2,93.6,0.2,725398,3.4,581.2,3.2
2013,BELL,206,BELL,206,1340,1161,0.4,86.6,0.4,419980,2.4,361.8,2.1
2014,BELL,206,BELL,206,1504,1394,0.3,92.7,0.3,520572,1.9,373.4,1.7
2015,BELL,206,BELL,206,1682,1563,0.3,92.9,0.3,507272,1.9,324.6,1.8
2016,BELL,206,BELL,206,1752,1655,0.2,94.5,0.2,511207,1.8,308.8,1.7
2007,BELL,212,BELL,212,101,96,0.3,94.9,0.3,37717,3.4,393.6,3.2
2012,BELL,212,BELL,212,84,84,,100,,22049,5.4,261.7,5.4
2013,BELL,212,BELL,212,128,102,0.5,79.3,0.5,23515,4.5,231.6,3.5
2014,BELL,212,BELL,212,78,71,0.2,91.5,0.2,16075,4.5,225.1,4.1
2015,BELL,212,BELL,212,114,83,0.7,72.5,0.7,14284,6.6,172.8,4.8
2006,BELL,222,BELL,222,77,70,0.3,90.9,0.3,25554,6.1,365.1,5.5
2006,BELL,407,BELL,407,440,432,0.1,98.3,0.1,182952,2.6,423.2,2.6
2007,BELL,407,BELL,407,446,435,0.2,97.6,0.2,173867,3.3,399.6,3.2
2008,BELL,407,BELL,407,473,465,0.1,98.3,0.1,191359,3.3,411.6,3.3
2009,BELL,407,BELL,407,448,441,0.1,98.4,0.1,176083,176083,399.4,2.7
2010,BELL,407,BELL,407,377,369,0.2,0.2,0.2,182060,4.4,494,4.3
2012,BELL,407,BELL,407,570,530,0.2,92.9,0.2,235944,4.3,445.4,4
2013,BELL,407,BELL,407,586,583,0.1,99.5,0.1,233215,3.4,400.1,3.4
2014,BELL,407,BELL,407,620,598,0.2,96.5,0.2,225633,2.8,377.1,2.7
2015,BELL,407,BELL,407,583,579,0.1,99.3,0.1,264613,3.6,457,3.6
2016,BELL,407,BELL,407,790,783,0.1,99.1,0.1,248062,2.2,316.7,2.1
2012,BELL,412,BELL,412,93,79,0.3,85.3,0.3,26075,8.2,328.6,7
2013,BELL,412,BELL,412,95,87,0.3,91.6,0.3,32114,12.9,369,11.9
2014,BELL,412,BELL,412,73,58,0.3,79.5,0.3,21212,12.8,365.7,10.2
2016,BELL,412,BELL,412,133,131,0.2,98.2,0.2,23714,8.8,181.6,8.7
2016,BELL,429,BELL,429,94,92,0.1,97.7,0.1,16315,11.8,177.6,11.6
2006,BELL,47G,BELL,47,656,355,1.4,54.1,1.4,54433,13.2,153.4,7.2
